23ec8bbec8eb40478411cba2e55b732e_i2_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77a1a11978b04e9cbf74914c98578ab8_i0_5.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0f37bd0737e349de9d536263a4bdd60d_i1_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2e9278f9b8f4661abcb0446d2cbb98e_i2_3.jpg,chair,93.35,1066,242,215,262,diningtable,70.71,68,34,1171,939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8345f786b7cb4e1eb6c63e2b87ddcabb_i0_4.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85c23efeaecd4d43a7dcd5b90137179e_i2_4.jpg,keyboard,55.31,25,-18,1205,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
abe20dd6e5194f579dfc6b63a612c150_i2_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f4d03f729dfc49068db327584455e975_i2_3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23ec8bbec8eb40478411cba2e55b732e_i0_3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
da5fa65c13e643719a20cbb818c9a85d_i1_5.jpg,sink,55.05,719,689,161,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2e9278f9b8f4661abcb0446d2cbb98e_i0_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b185432bf33645aca813ac2a961b4140_i2_4.jpg,laptop,68.25,8,35,1243,933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
abe20dd6e5194f579dfc6b63a612c150_i0_0.jpg,scissors,61.98,754,251,522,564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ee59d6b5e5da4def9fe85a8ba94ecf25_i1_1.jpg,chair,87.24,84,828,274,194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f4d03f729dfc49068db327584455e975_i0_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
db145474a5fa476d95c2cc7f09e7c83a_i2_5.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
701f7128272a4bb2acd9dbd89b5cdf6f_i2_0.jpg,pottedplant,59.22,672,250,353,320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1a41339ece1846eda6a924cdb4c417dd_i2_3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0e92a69a50414253a23043758f111cec_i1_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08115b08da534f1aafff2fa81fc73512_i0_0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c341c46acf7044d1a712d622cbc94a27_i1_1.jpg,bottle,62.53,822,825,50,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3a6d2322867f40d9a3d2758ab88df288_i1_1.jpg,bed,89.59,-17,631,650,407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1a41339ece1846eda6a924cdb4c417dd_i0_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
701f7128272a4bb2acd9dbd89b5cdf6f_i0_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08115b08da534f1aafff2fa81fc73512_i2_2.jpg,chair,52.79,964,105,315,625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5efaa5e4a30e481f9dadc1bac5e56a21_i2_5.jpg,remote,86.58,815,325,127,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7ad0b4e15c4f4cf38f56efbbcadfbf6a_i1_5.jpg,toilet,96.31,215,683,179,326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7ad0b4e15c4f4cf38f56efbbcadfbf6a_i1_4.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5efaa5e4a30e481f9dadc1bac5e56a21_i2_4.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08115b08da534f1aafff2fa81fc73512_i2_3.jpg,chair,97.69,39,71,1045,744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1a41339ece1846eda6a924cdb4c417dd_i0_0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
701f7128272a4bb2acd9dbd89b5cdf6f_i0_3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3a6d2322867f40d9a3d2758ab88df288_i1_0.jpg,bed,96.38,724,652,565,362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c341c46acf7044d1a712d622cbc94a27_i1_0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08115b08da534f1aafff2fa81fc73512_i0_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0e92a69a50414253a23043758f111cec_i1_3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
701f7128272a4bb2acd9dbd89b5cdf6f_i2_1.jpg,toilet,72.32,162,368,599,627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1a41339ece1846eda6a924cdb4c417dd_i2_2.jpg,laptop,53.26,-8,-36,510,955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
db145474a5fa476d95c2cc7f09e7c83a_i2_4.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ee59d6b5e5da4def9fe85a8ba94ecf25_i1_0.jpg,chair,65.69,999,714,109,169,sink,56.59,239,686,49,25,oven,50.09,235,741,89,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f4d03f729dfc49068db327584455e975_i0_0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
abe20dd6e5194f579dfc6b63a612c150_i0_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b185432bf33645aca813ac2a961b4140_i2_5.jpg,sofa,53.33,723,7,560,366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2e9278f9b8f4661abcb0446d2cbb98e_i0_0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
da5fa65c13e643719a20cbb818c9a85d_i1_4.jpg,toilet,66.42,1,814,162,212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23ec8bbec8eb40478411cba2e55b732e_i0_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f4d03f729dfc49068db327584455e975_i2_2.jpg,remote,80.68,894,369,142,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85c23efeaecd4d43a7dcd5b90137179e_i2_5.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
abe20dd6e5194f579dfc6b63a612c150_i2_3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2e9278f9b8f4661abcb0446d2cbb98e_i2_2.jpg,sink,86.51,343,90,281,154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8345f786b7cb4e1eb6c63e2b87ddcabb_i0_5.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
